,Week,Time,Home,Away
0,99,1:00,Detroit Lions_2024,Chicago Bears_2024
1,99,1:00,Detroit Lions_2024,Minnesota Vikings_2024
2,99,1:00,Detroit Lions_2024,Green Bay Packers_2024
3,99,1:00,Detroit Lions_2024,New York Giants_2024
4,99,1:00,Detroit Lions_2024,Philadelphia Eagles_2024
5,99,1:00,Detroit Lions_2024,Dallas Cowboys_2024
6,99,1:00,Detroit Lions_2024,Washington Commanders_2024
7,99,1:00,Detroit Lions_2024,San Francisco 49ers_2024
8,99,1:00,Detroit Lions_2024,Seattle Seahawks_2024
9,99,1:00,Detroit Lions_2024,Los Angeles Rams_2024
10,99,1:00,Detroit Lions_2024,Arizona Cardinals_2024
11,99,1:00,Detroit Lions_2024,Tampa Bay Buccaneers_2024
12,99,1:00,Detroit Lions_2024,New Orleans Saints_2024
13,99,1:00,Detroit Lions_2024,Carolina Panthers_2024
14,99,1:00,Detroit Lions_2024,Atlanta Falcons_2024
15,99,1:00,Detroit Lions_2024,Kansas City Chiefs_2024
16,99,1:00,Detroit Lions_2024,Los Angeles Chargers_2024
17,99,1:00,Detroit Lions_2024,Denver Broncos_2024
18,99,1:00,Detroit Lions_2024,Las Vegas Raiders_2024
19,99,1:00,Detroit Lions_2024,Buffalo Bills_2024
20,99,1:00,Detroit Lions_2024,Miami Dolphins_2024
21,99,1:00,Detroit Lions_2024,New England Patriots_2024
22,99,1:00,Detroit Lions_2024,New York Jets_2024
23,99,1:00,Detroit Lions_2024,Baltimore Ravens_2024
24,99,1:00,Detroit Lions_2024,Cincinnati Bengals_2024
25,99,1:00,Detroit Lions_2024,Cleveland Browns_2024
26,99,1:00,Detroit Lions_2024,Pittsburgh Steelers_2024
27,99,1:00,Detroit Lions_2024,Tennessee Titans_2024
28,99,1:00,Detroit Lions_2024,Indianapolis Colts_2024
29,99,1:00,Detroit Lions_2024,Jacksonville Jaguars_2024
30,99,1:00,Detroit Lions_2024,Houston Texans_2024
31,99,1:00,Chicago Bears_2024,Detroit Lions_2024
32,99,1:00,Chicago Bears_2024,Minnesota Vikings_2024
33,99,1:00,Chicago Bears_2024,Green Bay Packers_2024
